title,cluster
Inception,1
Interstellar,0
The Dark Knight,0
Avatar,3
The Avengers,1
Deadpool,0
Avengers Infinity War,2
Fight Club,1
Guardians of the Galaxy,2
Pulp Fiction,1
Forrest Gump,4
Harry Potter and the Philosopher's Stone,1
Iron Man,3
Django Unchained,1
The Shawshank Redemption,1
Avengers Endgame,2
The Matrix,1
Titanic,0
Joker,1
The Lord of the Rings The Fellowship of the Ring,0
The Lord of the Rings The Return of the King,1
Shutter Island,0
The Wolf of Wall Street,1
Avengers Age of Ultron,2
Captain America Civil War,1
The Dark Knight Rises,3
Black Panther,2
Doctor Strange,2
Mad Max Fury Road,3
Inglourious Basterds,1
The Hunger Games,3
Spider-Man Homecoming,2
Harry Potter and the Chamber of Secrets,1
Guardians of the Galaxy Vol. 2,2
The Lord of the Rings The Two Towers,0
Harry Potter and the Prisoner of Azkaban,1
Batman Begins,0
Thor Ragnarok,2
Inside Out,2
Se7en,3
Harry Potter and the Goblet of Fire,1
Pirates of the Caribbean The Curse of the Black Pearl,0
Harry Potter and the Deathly Hallows Part 2,1
Star Wars,1
Wonder Woman,1
Up,2
Ant-Man,1
The Godfather,3
The Martian,1
Back to the Future,0
Star Wars The Force Awakens,2
Spider-Man No Way Home,2
Harry Potter and the Order of the Phoenix,1
Harry Potter and the Half-Blood Prince,1
Logan,1
Finding Nemo,2
It,0
John Wick,1
Fantastic Beasts and Where to Find Them,1
Harry Potter and the Deathly Hallows Part 1,1
Coco,2
Captain America The Winter Soldier,1
Spider-Man,2
WALL·E,0
Gone Girl,0
The Hobbit An Unexpected Journey,1
"Monsters, Inc.",1
Toy Story,2
The Revenant,0
The Lion King,2
Gladiator,0
The Truman Show,2
The Incredibles,2
Arrival,0
Parasite,1
Split,0
Deadpool 2,1
The Shining,4
Kill Bill Vol. 1,4
The Hunger Games Catching Fire,3
The Intouchables,1
Get Out,1
The Imitation Game,1
Bohemian Rhapsody,0
The Green Mile,1
The Maze Runner,1
The Hangover,1
The Empire Strikes Back,0
Shrek,2
Ratatouille,1
Kingsman The Secret Service,4
La La Land,0
Frozen,0
Dunkirk,0
Zootopia,2
Jurassic Park,3
The Silence of the Lambs,0
Pirates of the Caribbean Dead Man's Chest,1
Now You See Me,1
The Prestige,3
I Am Legend,1
Saving Private Ryan,0
Baby Driver,1
Schindler's List,3
Return of the Jedi,1
Spider-Man Far From Home,1
Skyfall,4
Gravity,3
X-Men Days of Future Past,1
Ready Player One,2
Catch Me If You Can,4
Rogue One A Star Wars Story,1
Despicable Me,2
Spider-Man 2,2
Spider-Man Into the Spider-Verse,1
Charlie and the Chocolate Factory,2
Whiplash,3
The Departed,0
The Grand Budapest Hotel,1
Toy Story 3,2
Memento,3
Eternal Sunshine of the Spotless Mind,1
Léon The Professional,3
V for Vendetta,3
Her,1
Pirates of the Caribbean At World's End,1
The Hobbit The Battle of the Five Armies,1
Reservoir Dogs,0
The Hateful Eight,0
Alien,3
Sherlock Holmes,1
A Quiet Place,0
Kill Bill Vol. 2,4
Toy Story 2,2
Men in Black,3
Edge of Tomorrow,1
300,1
Blade Runner,1
Star Wars Episode III - Revenge of the Sith,3
Hacksaw Ridge,0
Brave,1
Maleficent,1
Life of Pi,1
Ex Machina,1
Blade Runner 2049,1
Ice Age,1
The Hobbit The Desolation of Smaug,0
Once Upon a Time… in Hollywood,2
Life Is Beautiful,1
American Sniper,1
How to Train Your Dragon,1
Incredibles 2,2
Edward Scissorhands,1
John Wick Chapter 2,1
X-Men First Class,1
A Clockwork Orange,4
The Curious Case of Benjamin Button,3
The Terminator,1
Back to the Future Part II,2
Terminator 2 Judgment Day,1
GoodFellas,3
Drive,3
Wreck-It Ralph,1
Donnie Darko,1
The Great Gatsby,3
Moana,2
The Shape of Water,1
Raiders of the Lost Ark,2
Zombieland,1
Finding Dory,2
Me Before You,1
1917,1
Call Me by Your Name,1
Silver Linings Playbook,3
Shrek 2,1
The Godfather Part II,3
American Beauty,0
The Social Network,3
Knives Out,1
Good Will Hunting,1
The Devil Wears Prada,1
Taxi Driver,1
Fury,1
Kick-Ass,2
No Country for Old Men,3
Rise of the Planet of the Apes,1
Ocean's Eleven,4
The Sixth Sense,3
Amélie,3
Scarface,3
Prisoners,3
American History X,4
The Conjuring,0
The Notebook,1
12 Years a Slave,1
2001 A Space Odyssey,0
Aladdin,0
Green Book,1
Tangled,1
Cast Away,0
Kung Fu Panda,2
E.T. the Extra-Terrestrial,1
Taken,1
The Big Lebowski,3
Dawn of the Planet of the Apes,1
Dead Poets Society,1
Your Name.,1
Die Hard,3
Home Alone,1
The Matrix Reloaded,1
The Theory of Everything,1
Nightcrawler,1
Gran Torino,3
Furious 7,0
Casino Royale,1
The Fifth Element,3
Slumdog Millionaire,3
Monsters University,2
Limitless,3
The Perks of Being a Wallflower,1
Pan's Labyrinth,2
Jumanji,2
Avatar The Way of Water,1
"The Chronicles of Narnia The Lion, the Witch and the Wardrobe",1
American Psycho,3
Sherlock Holmes A Game of Shadows,1
John Wick Chapter 3 - Parabellum,0
Back to the Future Part III,2
Full Metal Jacket,4
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),1
One Flew Over the Cuckoo's Nest,4
The Usual Suspects,1
Zodiac,0
Jaws,0
A Beautiful Mind,1
Soul,0
Aladdin,0
Dune,1
X2,0
Troy,1
(500) Days of Summer,4
Braveheart,1
The Lion King,2
Star Trek,3
Indiana Jones and the Last Crusade,2
Black Widow,1
Psycho,1
Beauty and the Beast,2
Mission Impossible - Ghost Protocol,1
Zack Snyder's Justice League,1
Toy Story 4,2
Godzilla vs. Kong,0
Frozen II,1
Into the Wild,1
Trainspotting,4
Hidden Figures,1
How to Train Your Dragon 2,1
Mulan,2
Sonic the Hedgehog,2
Million Dollar Baby,3
The Greatest Showman,2
Shazam!,3
Aliens,1
Tenet,1
Jojo Rabbit,1
District 9,0
Howl's Moving Castle,2
Room,1
The Bourne Identity,1
Encanto,2
Unbreakable,3
Star Trek Into Darkness,1
The Batman,0
Cruella,3
Indiana Jones and the Temple of Doom,2
Watchmen,1
The Nightmare Before Christmas,1
Shang-Chi and the Legend of the Ten Rings,1
Alita Battle Angel,1
The Pianist,3
Saw,0
The Big Short,1
Snatch,4
Corpse Bride,2
Mission Impossible - Rogue Nation,0
The King's Speech,4
The Equalizer,3
Ghostbusters,2
To All the Boys I've Loved Before,4
Hotel Transylvania,1
War for the Planet of the Apes,1
Minority Report,1
Dallas Buyers Club,0
Doctor Strange in the Multiverse of Madness,1
Mean Girls,4
Sicario,0
Oldboy,1
After,1
About Time,1
"Crazy, Stupid, Love.",1
The Conjuring 2,3
Spotlight,1
Shaun of the Dead,1
"The Good, the Bad and the Ugly",1
Argo,0
Top Gun,1
Source Code,1
The Suicide Squad,2
Twelve Monkeys,3
Free Guy,1
12 Angry Men,4
Luca,2
Fast Five,0
Bad Boys for Life,1
Top Gun Maverick,1
Sin City,1
The Help,4
Mission Impossible - Fallout,1
Apocalypse Now,0
The Breakfast Club,1
Sing,1
Wonder,1
Pride & Prejudice,1
10 Things I Hate About You,4
Pretty Woman,4
The Little Mermaid,2
Fargo,0
Predator,3
Groundhog Day,1
The Exorcist,3
The Terminal,1
The Lego Movie,2
The Nice Guys,1
Princess Mononoke,2
Don't Look Up,4
Nocturnal Animals,3
Scott Pilgrim vs. the World,1
Batman,3
Maze Runner The Death Cure,1
Rocky,4
The Bourne Ultimatum,1
The Secret Life of Walter Mitty,1
BlacKkKlansman,3
127 Hours,0
Blood Diamond,3
Ralph Breaks the Internet,2
The Bourne Supremacy,1
Ford v Ferrari,4
Coraline,0
Creed,3
Hot Fuzz,1
The Kissing Booth,1
Don't Breathe,0
The Butterfly Effect,3
Hereditary,1
Snow White and the Seven Dwarfs,2
Hercules,2
Hugo,1
Grease,1
The Super Mario Bros. Movie,2
Juno,4
Lost in Translation,1
City of God,0
Big Fish,0
Train to Busan,1
8 Mile,3
Sully,1
F9,1
Moonlight,0
Superbad,1
Rush,1
Nerve,3
Heat,3
The Boy in the Striped Pyjamas,1
Constantine,1
Little Miss Sunshine,4
Children of Men,0
Marriage Story,0
The Girl with the Dragon Tattoo,3
Brokeback Mountain,0
Captain Phillips,3
Bridge of Spies,1
Puss in Boots The Last Wish,2
Seven Pounds,1
The Last Samurai,0
Raya and the Last Dragon,1
mother!,2
Cinderella,4
Tarzan,2
Hachi A Dog's Tale,1
The Thing,1
Rise of the Guardians,1
Nobody,1
Pitch Perfect,1
The Irishman,1
Lion,1
The Intern,1
Sleepy Hollow,3
The Proposal,4
Midsommar,1
Scream,3
Beetlejuice,1
The Emperor's New Groove,2
28 Days Later,0
The Age of Adaline,1
Gangs of New York,3
"Lock, Stock and Two Smoking Barrels",3
Love Actually,4
Mystic River,3
Captain Fantastic,1
There Will Be Blood,3
The Game,3
"Love, Rosie",1
The Others,3
Rear Window,1
Predestination,1
The Impossible,1
The Blind Side,1
The Man from U.N.C.L.E.,1
Jackie Brown,3
Prey,0
Gremlins,1
How to Train Your Dragon The Hidden World,2
Rain Man,1
One Hundred and One Dalmatians,4
The Jungle Book,4
Gattaca,1
"Love, Simon",1
A.I. Artificial Intelligence,3
Little Women,1
Maleficent Mistress of Evil,4
A Quiet Place Part II,0
What Happened to Monday,0
Onward,2
Dirty Dancing,4
First Blood,1
Lilo & Stitch,2
Mulholland Drive,3
The Accountant,1
Mrs. Doubtfire,1
The Godfather Part III,3
Die Hard With a Vengeance,3
Speed,3
The Lobster,4
Notting Hill,1
Eyes Wide Shut,0
Enola Holmes,1
Extraction,1
Mr. Nobody,0
The Danish Girl,0
No Time to Die,3
Black Panther Wakanda Forever,1
Black Adam,1
Sweeney Todd The Demon Barber of Fleet Street,1
Alice in Wonderland,2
Pinocchio,2
Moonrise Kingdom,4
The Devil's Advocate,3
Mortal Kombat,3
From Dusk Till Dawn,3
The Conjuring The Devil Made Me Do It,3
"I, Tonya",1
Training Day,1
Interview with the Vampire,3
Stand by Me,0
Inside Man,4
The Invisible Man,0
Monty Python and the Holy Grail,2
The Goonies,2
Five Feet Apart,1
Vertigo,4
Total Recall,3
Casino,3
Moon,3
Bambi,2
Who Framed Roger Rabbit,2
Everything Everywhere All at Once,4
Black Hawk Down,1
Jungle Cruise,1
The Hurt Locker,0
The Untouchables,3
Southpaw,0
School of Rock,4
Collateral Beauty,4
The Wizard of Oz,2
Dr. Strangelove or How I Learned to Stop Worrying and Love the Bomb,0
The Iron Giant,0
Ghost,0
The Machinist,0
Collateral,3
The Gentlemen,1
Barbie,4
Uncharted,1
The Princess and the Frog,2
After We Collided,0
Apocalypto,0
Citizen Kane,0
Creed II,1
Apollo 13,3
Brother Bear,2
Peter Pan,4
Halloween,3
Les Misérables,1
Anastasia,1
Guardians of the Galaxy Vol. 3,1
American Gangster,3
Casablanca,4
The Aviator,0
First Man,1
True Grit,1
Orphan,1
Lady and the Tramp,4
Once Upon a Time in America,0
Boyhood,1
FaceOff,3
Bullet Train,1
Fantastic Mr. Fox,0
Darkest Hour,3
Wind River,0
Love & Other Drugs,1
Man on Fire,1
The Aristocats,2
Moneyball,1
In Bruges,1
John Wick Chapter 4,1
Law Abiding Citizen,3
Wrath of Man,1
Bram Stoker's Dracula,0
The Town,1
A Nightmare on Elm Street,1
The Hunchback of Notre Dame,1
Meet Joe Black,3
The Lego Batman Movie,2
The Holiday,1
RoboCop,1
Glass Onion A Knives Out Mystery,1
The Illusionist,0
Turning Red,1
Ferris Bueller's Day Off,1
The Founder,4
L.A. Confidential,1
Isle of Dogs,4
Shooter,1
Spider-Man Across the Spider-Verse,2
Starship Troopers,1
Rush Hour,1
Bridge to Terabithia,1
The Lighthouse,0
Mary Poppins,2
Marley & Me,4
Rocketman,1
Lord of War,4
Uncut Gems,3
Dilwale Dulhania Le Jayenge,2
The Lovely Bones,0
Spirit Stallion of the Cimarron,1
Fear and Loathing in Las Vegas,2
The Rock,0
Sonic the Hedgehog 2,2
Moulin Rouge!,3
The Invisible Guest,0
Perfume The Story of a Murderer,3
Warrior,3
The Princess Bride,0
The Royal Tenenbaums,1
Misery,3
Lethal Weapon,3
The Black Phone,0
Equilibrium,3
Perfect Strangers,0
The Addams Family,1
Hell or High Water,0
The Book Thief,1
Platoon,1
Snowden,1
Airplane!,1
Donnie Brasco,1
Matilda,1
Contact,1
Robin Hood,4
If I Stay,1
The Fighter,3
The Passion of the Christ,0
Rocky IV,1
Clueless,1
Blow,1
Life of Brian,2
[REC],3
Rocky II,3
Doctor Sleep,0
Unforgiven,3
Being John Malkovich,1
Cinema Paradiso,2
The Fly,3
Once Upon a Time in the West,1
Sing 2,1
Lone Survivor,0
One Day,1
Philadelphia,3
Ready or Not,1
Upgrade,3
Ghostbusters Afterlife,0
Red Dragon,3
Breakfast at Tiffany's,4
Fast X,1
Changeling,3
Unbroken,0
It's a Wonderful Life,1
Atonement,1
Close Encounters of the Third Kind,3
Amadeus,3
Dances with Wolves,1
The Edge of Seventeen,1
The Old Guard,1
Invictus,1
The Fugitive,3
The Blues Brothers,1
The Adam Project,1
The Karate Kid,0
Treasure Planet,0
"O Brother, Where Art Thou",1
The Parent Trap,4
A Walk to Remember,1
Ponyo,2
Match Point,4
A Fistful of Dollars,2
Oppenheimer,2
The Judge,1
Stardust,1
The Hunt,3
Lucky Number Slevin,1
Castle in the Sky,2
North by Northwest,4
Akira,4
Before Sunrise,4
The NeverEnding Story,2
Roma,1
The Menu,1
Gone with the Wind,0
The Birds,4
The Ballad of Buster Scruggs,0
True Lies,1
When Harry Met Sally...,1
Love and Monsters,1
What's Eating Gilbert Grape,3
Beverly Hills Cop,1
The Prince of Egypt,2
La Haine,3
Dawn of the Dead,0
Straight Outta Compton,3
Fracture,3
The Northman,1
"Everything, Everything",4
Searching,3
The Evil Dead,1
A Silent Voice The Movie,2
Begin Again,1
Kiki's Delivery Service,2
Billy Elliot,0
Annie Hall,4
For a Few Dollars More,4
The Sword in the Stone,4
The Patriot,1
The Crow,3
Klaus,1
Legend,3
Rosemary's Baby,0
The Croods A New Age,2
Identity,4
5050,1
Enemy of the State,0
The Road to El Dorado,2
Superman,1
Downfall,3
The Bucket List,1
As Good as It Gets,1
Ip Man,0
Carol,0
Chinatown,2
"Girl, Interrupted",0
Molly's Game,1
Babel,3
Carrie,3
Demon Slayer -Kimetsu no Yaiba- The Movie Mugen Train,2
The Call of the Wild,0
Modern Times,2
Gone Baby Gone,0
Remember Me,1
Crazy Rich Asians,2
Kubo and the Two Strings,0
Finding Neverland,1
Paddington,1
To the Bone,0
Memories of Murder,1
The Wrestler,3
Bicentennial Man,1
The Lives of Others,3
The Disaster Artist,1
Road to Perdition,3
Falling Down,1
Big,3
The Handmaiden,1
The Naked Gun From the Files of Police Squad!,1
Mad Max 2,2
Enemy at the Gates,3
Transformers Rise of the Beasts,1
Goldfinger,1
310 to Yuma,4
What We Do in the Shadows,3
The Darjeeling Limited,2
Midnight Sun,1
Seven Samurai,3
Sleepers,3
Magnolia,3
The Talented Mr. Ripley,3
Fall,1
13 Hours The Secret Soldiers of Benghazi,1
M3GAN,1
Melancholia,1
Serenity,1
Point Break,1
The Last Song,1
Crash,3
Brothers,4
A Few Good Men,3
Asterix & Obelix Mission Cleopatra,2
Nausicaä of the Valley of the Wind,2
The Elephant Man,3
War Horse,0
Some Like It Hot,4
"Extremely Wicked, Shockingly Evil and Vile",3
P.S. I Love You,1
Saving Mr. Banks,4
Mamma Mia! Here We Go Again,1
A Monster Calls,0
Natural Born Killers,0
Lethal Weapon 2,1
Willy Wonka & the Chocolate Factory,1
The Raid,1
Cape Fear,3
Vice,3
Planet of the Apes,2
Harry Potter 20th Anniversary Return to Hogwarts,1
Wild Tales,1
Finch,1
Battle Royale,3
A Dog's Purpose,1
Before Sunset,3
The Wave,3
Minions The Rise of Gru,2
Primal Fear,0
Lightyear,1
Thelma & Louise,1
The Great Dictator,1
The Devil All the Time,1
The Artist,3
Brazil,1
Scent of a Woman,0
The Graduate,4
Ghost in the Shell,2
Chef,1
Eastern Promises,3
The Sound of Music,4
Patch Adams,4
The Fox and the Hound,2
Blue Velvet,1
The Last Duel,4
End of Watch,1
The Hunt for Red October,0
The Lincoln Lawyer,1
The Longest Ride,1
Raw,0
Trading Places,2
Brooklyn,1
Porco Rosso,4
The King,3
"Crouching Tiger, Hidden Dragon",0
A History of Violence,1
The Virgin Suicides,1
Young Frankenstein,2
Still Alice,1
The Texas Chain Saw Massacre,0
Boogie Nights,3
21 Grams,3
Carlito's Way,3
Erin Brockovich,1
Singin' in the Rain,4
Master and Commander The Far Side of the World,1
Lawless,1
Army of Darkness,2
Silence,0
Last Night in Soho,1
The Tomorrow War,1
Escape from New York,3
Fantasia,0
Three Steps Above Heaven,4
The Reader,3
Memoirs of a Geisha,3
Elvis,2
Promising Young Woman,1
The Last of the Mohicans,0
Evil Dead II,3
The Trial of the Chicago 7,1
Through My Window,1
The Girl with the Dragon Tattoo,3
Carnage,1
The Butler,1
Hocus Pocus,1
The Master,1
The SpongeBob Movie Sponge on the Run,2
The Name of the Rose,2
Dragon Ball Super Broly,2
The Thin Red Line,0
Big Trouble in Little China,2
All the Bright Places,1
The Seventh Seal,3
They Live,0
From Russia with Love,4
Lawrence of Arabia,4
Poltergeist,0
Palm Springs,1
Let the Right One In,0
Nomadland,1
Instant Family,1
Dog Day Afternoon,0
The Orphanage,3
The Wind Rises,1
Office Space,4
Flipped,1
The Best Offer,1
Ferdinand,1
The Next Three Days,1
Suspiria,3
Walk the Line,4
The Dreamers,1
Coach Carter,0
Hotel Rwanda,0
The Life Aquatic with Steve Zissou,2
The Darkest Minds,0
Good Time,2
The Little Prince,2
The Abyss,3
Seven Years in Tibet,1
Irreversible,3
The Mitchells vs. the Machines,2
Spies in Disguise,2
The Rocky Horror Picture Show,3
Greyhound,1
Paths of Glory,3
Mud,1
Coherence,1
The Secret World of Arrietty,1
Dragon Ball Super Super Hero,2
Barry Lyndon,4
Escape from Alcatraz,0
Christopher Robin,4
August Rush,0
Dark City,3
The Florida Project,1
Kung Fu Hustle,4
Tucker and Dale vs. Evil,1
Elemental,2
Ben-Hur,4
Guillermo del Toro's Pinocchio,3
"South Park Bigger, Longer & Uncut",2
Almost Famous,0
Peter Pan,4
Kiss Kiss Bang Bang,2
True Romance,3
The Book of Life,2
Wallace & Gromit The Curse of the Were-Rabbit,2
"Good Morning, Vietnam",1
Metropolis,0
The Best of Me,1
Remember the Titans,3
Me and Earl and the Dying Girl,1
Martyrs,3
Patriots Day,0
They Call Me Jeeg,1
Rope,3
Booksmart,1
Concussion,3
Chicago,1
To Kill a Mockingbird,4
Munich,3
The Land Before Time,2
Lost Highway,0
Dial M for Murder,0
The Sting,1
Amores Perros,3
In the Mood for Love,0
Incendies,1
Dungeons & Dragons Honor Among Thieves,2
Legends of the Fall,1
Sunset Boulevard,3
The Space Between Us,1
Evil Dead Rise,1
Loving Vincent,0
Richard Jewell,1
The Great Escape,4
The Boss Baby Family Business,4
The Assassination of Jesse James by the Coward Robert Ford,0
Awakenings,0
Clerks,4
Sound of Metal,3
I Saw the Devil,1
Midway,1
Rushmore,2
A Time to Kill,3
Don't Breathe 2,1
The Big Sick,1
Babylon,1
Adaptation.,4
Tom Clancy's Without Remorse,3
Beautiful Boy,4
Run,3
The Forever Purge,1
Dirty Harry,4
Hustle,1
Dogville,4
Safe Haven,1
Portrait of a Lady on Fire,3
Eraserhead,3
The Boondock Saints,3
Ghostland,3
John Q,0
Perfect Blue,0
Night of the Living Dead,1
K-PAX,3
Enola Holmes 2,1
Labyrinth,4
Descendants,1
Before Midnight,1
25th Hour,4
3 Idiots,2
The Man from Earth,3
Elite Squad,0
Green Street Hooligans,3
Bicycle Thieves,4
Manhattan,0
A Bronx Tale,3
Sherlock The Abominable Bride,1
Last Christmas,1
An American Werewolf in London,2
The Raid 2,3
What Dreams May Come,0
Ed Wood,3
Every Day,1
Sing Street,3
Gandhi,1
Monster,0
Burlesque,3
I Am Sam,0
Paddington 2,1
Stranger Than Fiction,1
Wolf Children,1
Selma,3
National Lampoon's Christmas Vacation,2
The Legend of 1900,0
Punch-Drunk Love,1
The Banshees of Inisherin,0
King Richard,4
Men of Honor,1
Ip Man 2,1
The Fundamentals of Caring,1
8½,3
The First Time,1
Just Mercy,1
Hero,1
Milk,1
Kramer vs. Kramer,4
Pi,2
The Apartment,4
The King of Comedy,4
Malena,1
Run Lola Run,3
Freedom Writers,1
Shaolin Soccer,1
Galaxy Quest,2
Das Boot,2
Cinderella Man,3
Creed III,1
The Hate U Give,1
Butch Cassidy and the Sundance Kid,4
The Pope's Exorcist,1
Holidate,1
Eddie the Eagle,1
Weathering with You,1
The Shack,0
Thank You for Smoking,1
The Boat That Rocked,1
City Lights,2
Rashomon,1
My Sister's Keeper,1
Dogtooth,4
The Christmas Chronicles,2
Videodrome,3
A Fish Called Wanda,4
The English Patient,1
The Bridges of Madison County,0
The 400 Blows,3
Spartacus,4
Traffic,3
Persona,3
CODA,1
The Warriors,2
Trolls World Tour,2
M,3
The Last King of Scotland,0
Frida,1
My Girl,1
Balto,2
Mean Streets,4
Abominable,2
Tombstone,1
The Cat Returns,0
The Kid,0
The Negotiator,3
JFK,4
Dawn of the Dead,0
Raising Arizona,4
Dark Waters,3
Climax,1
Letters from Iwo Jima,0
The Bridge on the River Kwai,4
The Return of the Living Dead,2
A Man Called Otto,1
Lolita,4
Hunt for the Wilderpeople,1
We Were Soldiers,3
The Girl Who Leapt Through Time,1
The Life of David Gale,3
Wall Street,3
Dazed and Confused,2
Shoplifters,0
Scream VI,1
Roman Holiday,4
"tick, tick... BOOM!",0
Togo,1
The Omen,3
Extraction 2,1
Colonia,1
On My Skin,1
The Lost Boys,3
Easy Rider,4
Stuck in Love,1
High Fidelity,4
Ray,3
Mary and Max,1
The Choice,1
The Basketball Diaries,3
Boyz n the Hood,1
To All the Boys Always and Forever,4
5 Centimeters Per Second,0
Persepolis,2
Nosferatu,0
The Fabelmans,1
Willow,2
The Visitors,1
Papillon,0
Ballerina,1
The Dinner Game,4
La Femme Nikita,3
Empire of the Sun,0
Whisper of the Heart,2
Star Trek II The Wrath of Khan,2
Twin Peaks Fire Walk with Me,1
St. Vincent,1
The Woman King,0
Serpico,2
Papillon,0
Kung Fury,2
West Side Story,4
All About My Mother,4
"Planes, Trains and Automobiles",4
Justice League The Flashpoint Paradox,2
Monty Python's The Meaning of Life,2
Love Me If You Dare,0
Enter the Dragon,1
Fear Street 1978,0
La Dolce Vita,0
The Third Man,3
The Bad Guys,1
Duel,4
The Death of Stalin,4
Blazing Saddles,1
42,1
The Unforgivable,0
Mirage,1
Guy Ritchie's The Covenant,0
WarGames,3
Ron's Gone Wrong,1
Bloodsport,1
Pay It Forward,1
The Insider,3
The French Connection,3
Miss Sloane,4
The Way Way Back,1
The Guardians of the Galaxy Holiday Special,1
All the President's Men,0
Lars and the Real Girl,1
Paperman,1
Funny Games,3
Dancer in the Dark,3
Clifford the Big Red Dog,2
When Marnie Was There,1
Whatever Works,1
Double Indemnity,1
Nebraska,3
The Count of Monte Cristo,3
Man on the Moon,1
Beasts of No Nation,0
Violent Night,1
Friday,4
The Magnificent Seven,4
Tootsie,4
Star Trek First Contact,1
Frequency,3
In the Name of the Father,3
Take Shelter,0
Anomalisa,0
Scoob!,1
Rebecca,3
Crimson Tide,3
#Alive,1
A Separation,1
Emma.,1
Volver,4
Ip Man 3,1
Do the Right Thing,1
The Tale of The Princess Kaguya,4
Rounders,3
Lolita,4
Ong-Bak,3
The Color Purple,0
Doubt,3
"Paris, Texas",1
Midnight Express,3
The Guilty,3
From Up on Poppy Hill,2
Capernaum,0
The Hours,1
Detroit,3
Suffragette,1
Pleasantville,1
Chungking Express,0
Sense and Sensibility,1
Network,4
Precious,0
Clue,3
It's Only the End of the World,1
Barton Fink,1
Heathers,0
Descendants 2,1
The Angry Birds Movie 2,2
The Conversation,2
Philomena,4
The Wailing,2
Strangers on a Train,4
Fear Street 1666,0
The Great Mouse Detective,4
The Maltese Falcon,1
The Last Emperor,1
Ruby Sparks,1
Miller's Crossing,0
La Vie en Rose,3
Trumbo,1
Rebel Without a Cause,1
Lady Vengeance,2
Sideways,0
Mississippi Burning,3
Witness,3
The Phantom of the Opera,3
SupermanShazam! The Return of Black Adam,2
In the Mouth of Madness,3
Batman Under the Red Hood,2
Braindead,3
Little White Lies,1
Hocus Pocus 2,1
The Dead Zone,3
"Batman The Dark Knight Returns, Part 1",1
Wild at Heart,3
Jacob's Ladder,3
Lady and the Tramp,4
A Beautiful Day in the Neighborhood,1
Infernal Affairs,1
Bonnie and Clyde,1
Luck,1
Race,1
Glory,0
Eye in the Sky,3
The Social Dilemma,0
The Gold Rush,0
The Animatrix,2
mid90s,1
Driving Miss Daisy,4
Notorious,1
Deliverance,0
Dead Man,0
The Zookeeper's Wife,1
Following,0
Only the Brave,1
Burning,0
On the Waterfront,1
Bowling for Columbine,0
No Hard Feelings,1
The Ten Commandments,2
Who Am I,3
The Night of the Hunter,3
All About Eve,4
The Half of It,1
Animal House,2
Frankenstein,0
Eighth Grade,0
Air,4
Dope,1
A Prophet,4
National Lampoon's Vacation,1
Neon Genesis Evangelion The End of Evangelion,0
Descendants 3,2
Hotel Mumbai,0
The Cabinet of Dr. Caligari,2
My Cousin Vinny,1
The Guardian,1
Ran,0
Jane Eyre,1
The Straight Story,0
To Catch a Thief,0
A Dog's Journey,1
Justice League Dark Apokolips War,2
Audition,3
The Boy and the Beast,1
Pink Floyd The Wall,0
United 93,2
Angel Heart,3
The Killing,1
Y Tu Mamá También,3
Judas and the Black Messiah,3
"Batman The Dark Knight Returns, Part 2",1
Before the Devil Knows You're Dead,4
DC League of Super-Pets,2
EverAfter,1
The Hundred-Foot Journey,4
Star Trek IV The Voyage Home,2
King Kong,2
